,0,1,2,3
496,2016-09-09 15:31:47+00:00,odessapolice,Odessa Police Asking for Public's Assistance in Reference to Credit Card Abuse Investigation,
497,2016-09-09 14:38:52+00:00,odessapolice,OCFC Presents Police Cross to Odessa Police Department,
498,2016-09-09 13:49:04+00:00,odessapolice,Odessa Police Asking for Public's Assistance with Credit Card Abuse Investigation,
499,2016-09-09 13:37:55+00:00,odessapolice,Odessa Police Asking for Public's Help in Reference to Debit Card Abuse Investigation,
500,2016-09-08 22:16:54+00:00,odessapolice,Reported Sightings of Mountain Lion at Comanche Trail Park,
501,2016-09-08 20:00:12+00:00,odessapolice,Odessa Police Make Five Arrests in Connection to Residential Burglary in the 500 Block of East 94th Street,
502,2016-09-08 19:22:37+00:00,odessapolice,Odessa Police Asking for Public’s Assistance in Identifying Car Batteries,
503,2016-09-08 16:36:19+00:00,odessapolice,Odessa Police Asking for Public's Assistance with Credit Card Abuse Investigation,
504,2016-09-08 16:30:15+00:00,odessapolice,Odessa Police Asking for Public's Help in Connection to Counterfeit Check Investigation,
505,2016-09-08 16:25:06+00:00,odessapolice,Odessa Police Asking for Public's Assistance with Credit Card Abuse Investigation,
506,2016-09-07 22:22:51+00:00,odessapolice,Do You Know The Speed Limit In An Alley?,
507,2016-09-06 21:45:25+00:00,odessapolice,9-6-16 Fugitive of the Week Update,
508,2016-09-06 13:38:24+00:00,odessapolice,Citizen’s Arrest Made in Connection to Robbery in the 2100 Block of East 9th Street,
509,2016-09-06 12:00:41+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
510,2016-09-05 16:24:25+00:00,odessapolice,Update: Major Crash in the 700 Block of East IH-20,
511,2016-09-05 14:31:04+00:00,odessapolice,9-5-16 Fugitive of the Week,
512,2016-09-04 22:02:07+00:00,odessapolice,Major Crash in the 700 Block of East IH-20,
513,2016-09-04 21:19:53+00:00,odessapolice,9-5-16 Odessa High 5,
514,2016-09-02 16:23:33+00:00,odessapolice,Odessa Police Make Arrest in Connection to Child Abuse Investigation,
515,2016-09-01 12:21:35+00:00,odessapolice,Crime Prevention Tips,
516,2016-09-01 02:08:03+00:00,odessapolice,Odessa Police Asking for Public's Assistance in Locating Missing Child Please Share!,
517,2016-08-31 20:22:56+00:00,odessapolice,"Local Community Hero Night is Thursday, September 1st from 5-8pm",
518,2016-08-31 20:01:15+00:00,odessapolice,Odessa Police Make Arrest in Connection to Commercial State Bank Robbery,
519,2016-08-31 16:16:19+00:00,odessapolice,Odessa Police Asking for Public's Help in Locating Avis Lube Burglary Suspect,
520,2016-08-31 12:48:59+00:00,odessapolice,DID YOU KNOW?,
521,2016-08-30 16:21:07+00:00,odessapolice,Odessa Police Arrest Wanted Fugitive Latrell Cox,
522,2016-08-30 14:20:44+00:00,odessapolice,Odessa Police Charge Five Subjects in Connection to Shooting in 400 Block of Schell,
523,2016-08-30 13:21:25+00:00,odessapolice,Traffic Tuesday Tip,
524,2016-08-29 15:42:47+00:00,odessapolice,Domino’s Delivers Pizza to Odessa Police Department,
525,2016-08-29 15:12:10+00:00,odessapolice,8-29-16 Fugitive of the Week,
526,2016-08-29 14:03:16+00:00,odessapolice,8-29-16 Odessa High 5,
527,2016-08-29 12:57:02+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
528,2016-08-26 19:25:48+00:00,odessapolice,Safe Zones for the Week of 8-29-16,
529,2016-08-26 15:08:11+00:00,odessapolice,Odessa Police Still Asking for Public's Assistance in Locating Aggravated Robbery Suspect Justin Mata,
530,2016-08-26 14:10:19+00:00,odessapolice,Odessa Police Make Two More Arrests in Connection to Last Weekend's Robberies,
531,2016-08-25 12:28:30+00:00,odessapolice,Crime Prevention Tips,
532,2016-08-24 16:03:21+00:00,odessapolice,DID YOU KNOW?,
533,2016-08-24 15:51:56+00:00,odessapolice,Odessa Police Make 5 Arrests in Connection to Several Robberies,
534,2016-08-23 20:05:50+00:00,odessapolice,Traffic Tuesday Tip,
535,2016-08-22 14:07:04+00:00,odessapolice,8-22-16 Fugitive of the Week,
536,2016-08-22 14:05:23+00:00,odessapolice,8-22-16 Fugitive of the Week,
537,2016-08-22 13:47:24+00:00,odessapolice,8-22-16 Odessa High 5,
538,2016-08-22 12:35:57+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
539,2016-08-20 16:41:34+00:00,odessapolice,Odessa Police Asking for Public's Assistance in Locating Wanted Fugitive,
540,2016-08-20 00:32:08+00:00,odessapolice,Odessa Police Asking for Public's Assistance in Locating two Wanted Fugitives,
541,2016-08-19 22:00:52+00:00,odessapolice,Safe Zones for the Week of 8-22-16,
542,2016-08-19 15:27:05+00:00,odessapolice,OPD Patrol Officers Visit the “Just 4 Me Learning Daycare”,
543,2016-08-19 14:09:29+00:00,odessapolice,SCHOOL STARTS MONDAY!,
544,2016-08-19 13:14:59+00:00,odessapolice,Odessa Police Charge Four Subjects in Connection Firearms & Narcotics Investigation,
545,2016-08-18 14:11:25+00:00,odessapolice,OPD Still Asking for Public’s help in Locating Missing Person,
546,2016-08-18 12:39:39+00:00,odessapolice,Crime Prevention Tips,
547,2016-08-17 21:34:24+00:00,odessapolice,Odessa Police Make Arrest in Connection to Yeti Theft Investigation,
548,2016-08-17 14:48:53+00:00,odessapolice,Odessa Police Make Two Arrests in Connection to N-N-Out Robbery,
549,2016-08-17 13:48:27+00:00,odessapolice,Girl Scout Troop 316 Tours the Odessa Police Department,
550,2016-08-16 14:59:50+00:00,odessapolice,Traffic Tuesday Tip,
551,2016-08-16 12:21:12+00:00,odessapolice,Neighborhood Watch Meeting,
552,2016-08-15 22:14:24+00:00,odessapolice,Odessa Police Asking for Public's Help in Connection to N-N-Out Robbery,
553,2016-08-15 19:51:18+00:00,odessapolice,Update: Major Crash in the 1300 Block of East 8th Street,
554,2016-08-15 13:20:01+00:00,odessapolice,8-15-16 Odessa High 5,
555,2016-08-15 12:33:12+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
556,2016-08-12 14:26:40+00:00,odessapolice,Odessa Police Charge Man in Connection to Impersonating a Public Servant while Committing Thefts,
557,2016-08-11 20:12:37+00:00,odessapolice,Odessa Police Department Receiving New Multi-Purpose Facility,
558,2016-08-11 13:05:48+00:00,odessapolice,Crime Prevention Tips,
559,2016-08-10 21:29:05+00:00,odessapolice,Odessa Police Charge Man in Connection to Two More Investigations,
560,2016-08-09 21:53:37+00:00,odessapolice,OPD Asking for Public’s help in Locating Missing Person,
561,2016-08-09 02:48:53+00:00,odessapolice,Odessa Police Investigating Major Crash in the 1300 Block of East 8th Street,
562,2016-08-08 15:28:02+00:00,odessapolice,Odessa Police Charge Man in Connection to Four Theft Investigations,
563,2016-08-08 14:31:44+00:00,odessapolice,Corporal Roland Heyne Named OPD Officer of the Month for August,
564,2016-08-08 13:56:11+00:00,odessapolice,8-8-16 Odessa High 5,
565,2016-08-08 12:23:25+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
566,2016-08-05 14:01:39+00:00,odessapolice,Safe Zones for the Week of 8-8-16,
567,2016-08-04 22:58:26+00:00,odessapolice,There is a major fire in the 400 block of E. 56th St. We ask that everyone avoid this area as we assist the Fire Department.,
568,2016-08-04 12:58:59+00:00,odessapolice,Crime Prevention Tips,
569,2016-08-03 21:52:47+00:00,odessapolice,Odessa Police Arrest Man in Connection to Seven Eleven Robbery,
570,2016-08-03 15:11:27+00:00,odessapolice,Odessa Police Make Three Arrests in Connection to Robbery on Wilson,
571,2016-08-03 02:40:52+00:00,odessapolice,Major Crash in the 2500 Block of Andrews Highway,
572,2016-08-02 15:26:15+00:00,odessapolice,8-2-16 Crime of the Week,
573,2016-08-02 13:26:33+00:00,odessapolice,8-2-16 Fugitive of the Week Update,
574,2016-08-01 20:58:18+00:00,odessapolice,Local Church Bring Cards & Cookies for OPD Officers,
575,2016-08-01 14:11:45+00:00,odessapolice,8-1-16 Fugitives of the Week,
576,2016-08-01 13:52:43+00:00,odessapolice,8-1-16 Odessa High 5,
577,2016-08-01 12:57:37+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
578,2016-07-30 19:51:37+00:00,odessapolice,Odessa Police Make Arrest in Connection to Standoff in the 3700 Block of Crestview,
579,2016-07-29 22:03:52+00:00,odessapolice,8-1-16 Fugitive of the Week,
580,2016-07-29 19:06:37+00:00,odessapolice,Safe Zones for the Week of 8-1-16,
581,2016-07-28 12:55:02+00:00,odessapolice,Crime Prevention Tips,
582,2016-07-27 19:07:52+00:00,odessapolice,DID YOU KNOW? City Impoundment of Vehicles,
583,2016-07-27 14:45:02+00:00,odessapolice,Midland-Odessa Campaign Targets Illegal Gun Purchases,
584,2016-07-26 17:38:27+00:00,odessapolice,7-26-16 Crime of the Week,
585,2016-07-25 23:45:44+00:00,odessapolice,Motorcycle Crash in the 2900 Block of East University,
586,2016-07-25 22:53:23+00:00,odessapolice,Odessa Police Make Arrest in Connection to Drive by Shooting in 400 Block of Snyder,
587,2016-07-25 21:47:42+00:00,odessapolice,Joint News Conference this Wednesday Targeting Illegal Gun Purchases,
588,2016-07-25 15:22:27+00:00,odessapolice,7-25-16 Fugitive of the Week,
589,2016-07-25 13:51:09+00:00,odessapolice,7-25-16 Odessa High 5,
590,2016-07-25 13:08:38+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
591,2016-07-22 21:42:49+00:00,odessapolice,Safe Zones for the Week of 7-25-16,
592,2016-07-22 20:30:50+00:00,odessapolice,Two Arrests Made in Connection to Officer-Involved Crash,
593,2016-07-22 19:31:33+00:00,odessapolice,OPD Would Like to Say Thank You to Hubbard-Kelly Funeral Home,
594,2016-07-22 14:58:41+00:00,odessapolice,Update - Fatality Crash in the 6500 Block of Eastridge,
595,2016-07-22 04:20:13+00:00,odessapolice,Fatality Crash in the 6500 Block of Eastridge,
596,2016-07-21 21:38:01+00:00,odessapolice,Odessa Animal Control Asking Public to Adopt “Urgent” Dogs,
597,2016-07-21 19:53:27+00:00,odessapolice,Odessa Police Make Arrest in Connection to Robbery at Seville Apartments,
598,2016-07-21 18:24:05+00:00,odessapolice,Crime Prevention Tips,
599,2016-07-20 16:01:24+00:00,odessapolice,OPD Would Like to Say Thank You to La Margarita,
600,2016-07-18 21:51:03+00:00,odessapolice,7-19-16 Fugitive of the Week,
601,2016-07-18 16:16:25+00:00,odessapolice,Open Community Forum Set for Tomorrow Night at Blackshear Elementary,
602,2016-07-18 13:43:56+00:00,odessapolice,7-18-16 Odessa High 5,
603,2016-07-18 12:56:04+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
604,2016-07-15 21:09:55+00:00,odessapolice,Odessa Police Department Hosting Four Women's Self-Defense Sessions,
605,2016-07-15 20:41:12+00:00,odessapolice,Two Open Community Forum Events Next Week,
606,2016-07-15 19:59:35+00:00,odessapolice,OPD Honor Guard has been in Dallas for 3 days Paying Respect for the 5 Fallen Dallas PD Officers,
607,2016-07-15 19:40:35+00:00,odessapolice,Safe Zones for the Week of 7-18-16,
608,2016-07-14 20:47:07+00:00,odessapolice,Odessa Police Make Four Arrests in Connection to 8-Liner Investigation,
609,2016-07-14 20:13:31+00:00,odessapolice,OPD Would Like to Say Thank You to the Citizens of Odessa,
610,2016-07-14 18:49:01+00:00,odessapolice,Crime Prevention Tips,
611,2016-07-14 17:48:03+00:00,odessapolice,The OPD Honor Guard has been in Dallas the last two days paying their respects to the Five Fallen Dallas PD Officers,
612,2016-07-14 16:40:43+00:00,odessapolice,Corporal Rusty Martin Named OPD Officer of the Month for July,
613,2016-07-14 13:00:02+00:00,odessapolice,DID YOU KNOW?,
614,2016-07-13 11:44:59+00:00,odessapolice,Odessa Police Locate and Arrest Bank Robbery Suspect Hilarry White,
615,2016-07-13 00:26:51+00:00,odessapolice,Odessa Police Asking for Public's Assistance in Connection to Chase Bank Robbery,
616,2016-07-12 14:01:25+00:00,odessapolice,7-12-16 Fugitive of the Week,
617,2016-07-12 02:40:40+00:00,odessapolice,Bank of America Robbery Suspect Identified,
618,2016-07-11 22:12:02+00:00,odessapolice,Odessa Police Asking for Public's Assistance in Connection to Bank of America Robbery,
619,2016-07-11 13:38:25+00:00,odessapolice,From the Officers of the Odessa Police Department.,
620,2016-07-11 13:38:19+00:00,odessapolice,7-11-16 Odessa High 5,
621,2016-07-11 13:26:25+00:00,odessapolice,7-11-16 Fugitive of the Week,
622,2016-07-11 12:33:45+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
623,2016-07-08 21:05:14+00:00,odessapolice,Odessa Animal Control Asking Public to Adopt “Urgent” Dogs,
624,2016-07-08 20:11:44+00:00,odessapolice,Safe Zones for the Week of 7-11-16,
625,2016-07-08 19:15:41+00:00,odessapolice,Odessa Police Make Arrest in Connection to Dog Attack Near Ada & Lee,
626,2016-07-08 15:58:50+00:00,odessapolice,OPD Detectives Charge Two Subjects in Connection to Several Investigations,
627,2016-07-08 13:42:49+00:00,odessapolice,Odessa Police Make Arrest in Connection to Shooting in 900 Block of West 26th Street,
628,2016-07-07 20:18:49+00:00,odessapolice,Odessa Police Asking for Public’s Assistance in Locating Murder Suspect,
629,2016-07-07 18:26:23+00:00,odessapolice,Odessa Police Conduct Protective Order Compliance Inspections,
630,2016-07-07 12:57:56+00:00,odessapolice,Crime Prevention Tips,
631,2016-07-07 02:15:03+00:00,odessapolice,Odessa Police Conduct Protective Order Compliance Inspections,
632,2016-07-06 20:23:14+00:00,odessapolice,DID YOU KNOW?,
633,2016-07-06 14:47:51+00:00,odessapolice,Odessa Police Asking for Public’s Assistance with Stolen Tires & Rims Investigation,
634,2016-07-05 14:02:10+00:00,odessapolice,7-5-16 Crime of the Week,
635,2016-07-05 12:58:36+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
636,2016-07-04 15:02:21+00:00,odessapolice,7-4-16 Odessa High 5,
637,2016-07-04 14:31:12+00:00,odessapolice,7-4-16 Fugitive of the Week,
638,2016-07-01 16:30:55+00:00,odessapolice,Downtown Odessa Area - Traffic Alert,
639,2016-07-01 14:01:51+00:00,odessapolice,Safe Zones for the Week of 7-4-16,
640,2016-06-30 18:29:10+00:00,odessapolice,Odessa Police Make Two Arrests in Connection to Murder in the 1400 Block of East 5th Street,
641,2016-06-30 13:22:53+00:00,odessapolice,Odessa Police Asking for Public’s Assistance with Aggravated Robbery Investigation,
642,2016-06-30 13:15:50+00:00,odessapolice,Crime Prevention Tips,
643,2016-06-29 19:10:33+00:00,odessapolice,DID YOU KNOW?,
644,2016-06-29 13:49:54+00:00,odessapolice,Odessa Animal Control Asking Public to Adopt “Urgent” Dogs,
645,2016-06-29 12:46:41+00:00,odessapolice,Pet Tip of the Week,
646,2016-06-28 21:00:41+00:00,odessapolice,6-28-16 Crime of the Week,
647,2016-06-28 01:45:22+00:00,odessapolice,Missing Person Jordan Sanders Located Safe and Sound,
648,2016-06-27 21:51:41+00:00,odessapolice,Odessa Police Asking for Public’s Assistance in Locating Missing Person Please Share!,
649,2016-06-27 21:50:30+00:00,odessapolice,Odessa Police Asking for Public’s Assistance in Locating Missing Person,
650,2016-06-27 18:27:24+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
651,2016-06-27 17:06:59+00:00,odessapolice,6-27-16 Fugitive of the Week,
652,2016-06-27 14:00:34+00:00,odessapolice,6-27-16 Odessa High 5,
653,2016-06-24 20:04:21+00:00,odessapolice,Safe Zones for the Week of 6-27-16,
654,2016-06-24 15:08:07+00:00,odessapolice,Odessa Police Make Additional Arrest in Connection to Kelly Grimsley Honda Robbery,
655,2016-06-23 19:30:22+00:00,odessapolice,Odessa Police Make Arrest in Connection to 2009 Homicide,
656,2016-06-23 18:32:19+00:00,odessapolice,6-23-16 OPD's Recent Felony Arrests,
657,2016-06-23 18:21:19+00:00,odessapolice,Crime Prevention Tips,
658,2016-06-23 12:20:08+00:00,odessapolice,DID YOU KNOW?,
659,2016-06-21 21:26:59+00:00,odessapolice,Odessa Police Charge Man in Connection to Several Offenses,
660,2016-06-21 18:33:21+00:00,odessapolice,Traffic Tuesday Tip,
661,2016-06-21 18:04:24+00:00,odessapolice,"OAC Asking Public to Adopt 8 “Urgent Dogs” by Saturday, June 25th",
662,2016-06-21 13:15:26+00:00,odessapolice,6-21-16 Crime of the Week,
663,2016-06-20 20:33:09+00:00,odessapolice,Neighborhood Watch Meeting Cancelled,
664,2016-06-20 19:23:33+00:00,odessapolice,Update - Duran was located in the 1000 block of Del Rio and placed into custody today at approximately 1317 hours.,
665,2016-06-20 15:00:53+00:00,odessapolice,Midland and Odessa Police to Compete in Charity Basketball Game Tomorrow Night,
666,2016-06-20 14:30:21+00:00,odessapolice,6-20-16 Fugitive of the Week,
667,2016-06-20 14:25:16+00:00,odessapolice,Safe Zones for the Week of 6-20-16,
668,2016-06-20 13:56:17+00:00,odessapolice,6-20-16 Odessa High 5,
669,2016-06-20 12:48:30+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
670,2016-06-17 21:37:39+00:00,odessapolice,Please Share! Odessa Animal Control Asking Public to Adopt Dogs this Weekend.,
671,2016-06-17 16:35:08+00:00,odessapolice,Odessa Police Make Arrest in Connection to Robbery at UTPB Park,
672,2016-06-17 16:30:22+00:00,odessapolice,Odessa Police Make Arrest in Connection to Seven Eleven Robbery,
673,2016-06-16 22:05:10+00:00,odessapolice,Thirteen New Odessa Police Officers Sworn in,
674,2016-06-16 21:54:24+00:00,odessapolice,Odessa's newest being sworn in by Chief Burton.,
675,2016-06-16 21:28:28+00:00,odessapolice,Summer Market Trade Show Set for Saturday,
676,2016-06-16 20:29:45+00:00,odessapolice,Odessa Police Department's newest academy graduates.,
677,2016-06-16 13:36:17+00:00,odessapolice,Crime Prevention Tips,
678,2016-06-14 20:04:49+00:00,odessapolice,Traffic Tuesday Tip,
679,2016-06-14 13:55:17+00:00,odessapolice,Pet Tip of the Week,
680,2016-06-14 08:05:06+00:00,odessapolice,All traffic on Andrews Hwy is now open. Thank you for your cooperation.,
681,2016-06-14 04:31:43+00:00,odessapolice,The Department is investigating a major crash at Andrews Hwy & E. 38th St. All traffic on Andrews Hwy is blocked from E. 42nd to E. 37th.,
682,2016-06-13 12:18:28+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
683,2016-06-12 07:27:01+00:00,odessapolice,"Due to deep standing water on various roadways and power outages, we are asking everyone to stay off all roadways until the rain stops.",
684,2016-06-10 14:02:18+00:00,odessapolice,Safe Zones for the Week of 6-13-16,
685,2016-06-09 13:26:46+00:00,odessapolice,Crime Prevention Tips,
686,2016-06-08 19:32:38+00:00,odessapolice,DID YOU KNOW?,
687,2016-06-07 19:27:52+00:00,odessapolice,Traffic Tuesday Tip,
688,2016-06-06 15:40:39+00:00,odessapolice,6-6-16 Fugitive of the Week,
689,2016-06-06 15:16:22+00:00,odessapolice,Odessa Police Charge Man in Connection to Aggravated Robbery,
690,2016-06-06 14:31:06+00:00,odessapolice,6-6-16 Odessa High 5,
691,2016-06-06 13:44:52+00:00,odessapolice,Multi-Disciplinary Team Member of the Year,
692,2016-06-06 12:55:43+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
693,2016-06-03 21:50:22+00:00,odessapolice,Safe Zones for the Week of 6-6-16,
694,2016-06-03 18:33:15+00:00,odessapolice,Odessa Police Arrest Man Twice in Connection to Trespass / Burglary Investigation,
695,2016-06-03 16:04:55+00:00,odessapolice,Corporal Maycon Cuellar Named OPD Officer of the Month for June,
696,2016-06-03 15:36:07+00:00,odessapolice,Odessa Police Athletic League Begins Next Week,
697,2016-06-03 14:02:01+00:00,odessapolice,Law Enforcement Watching for Underage Drinking Parties This Weekend,
698,2016-06-02 21:46:42+00:00,odessapolice,"Odessa Police Department Receives $25,000 From Clay Shoot Event",
699,2016-06-02 21:09:59+00:00,odessapolice,"Odessa Police Department Receives $25,000 From Clay Shoot Event",
700,2016-06-02 19:11:26+00:00,odessapolice,6-2-16 OPD's Recent Felony Arrests,
701,2016-06-02 13:31:54+00:00,odessapolice,Crime Prevention Tips,
702,2016-06-01 21:00:09+00:00,odessapolice,6-1-16 OPD's Recent Felony Arrests,
703,2016-06-01 20:23:41+00:00,odessapolice,Midland and Odessa Police to Compete in Charity Basketball Game,
704,2016-06-01 16:02:19+00:00,odessapolice,Law Enforcement Watching for Underage Drinking Parties,
705,2016-06-01 06:53:22+00:00,odessapolice,All traffic on W. 2nd St is now open for traffic. Thank you for avoiding this area while closed.,
706,2016-06-01 04:31:40+00:00,odessapolice,"Due to high water, the Odessa PD is blocking W. 2nd St between N. Kelley and N. County Rd West. We will advise when this area will be safe.",
707,2016-05-31 21:19:01+00:00,odessapolice,5-31-16 OPD's Recent Felony Arrests,
708,2016-05-31 14:26:29+00:00,odessapolice,5-31-16 Crime of the Week,
709,2016-05-31 13:59:19+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
710,2016-05-30 22:01:10+00:00,odessapolice,Please Remember to Bring Your Unused or Expired Medicines to the Odessa Police Department Tomorrow from 10am-2pm,
711,2016-05-30 14:30:54+00:00,odessapolice,5-30-16 Fugitive of the Week,
712,2016-05-30 14:01:47+00:00,odessapolice,5-30-16 Odessa High 5,
713,2016-05-27 19:21:36+00:00,odessapolice,Odessa Police Department Medicine Box 2nd Anniversary,
714,2016-05-27 19:09:38+00:00,odessapolice,Safe Zones for the Week of 5-30-16,
715,2016-05-27 16:36:43+00:00,odessapolice,Odessa Police Assist with Federal Narcotics Operation,
716,2016-05-27 14:47:07+00:00,odessapolice,"Traffic Stop Leads to Arrest of 3 Subjects with 9 Grams of Meth, Brass Knuckles & Prescription Pills",
717,2016-05-26 21:38:03+00:00,odessapolice,Odessa Animal Control Visits Noel Elementary,
718,2016-05-26 15:57:19+00:00,odessapolice,DID YOU KNOW ?,
719,2016-05-25 18:03:47+00:00,odessapolice,Pet Tip of the Week,
720,2016-05-25 16:22:47+00:00,odessapolice,Arrest Made in Connection to Homicide in the 2600 Block of Madera,
721,2016-05-25 15:30:54+00:00,odessapolice,Law Enforcement Watching for Underage Drinking Parties,
722,2016-05-25 14:03:56+00:00,odessapolice,Odessa Police Make Arrest in Connection to Arson/Burglary Investigation,
723,2016-05-24 21:15:24+00:00,odessapolice,5-24-16 OPD's Recent Felony Arrests,
724,2016-05-24 16:32:50+00:00,odessapolice,2016 Police Memorial Service,
725,2016-05-24 14:02:08+00:00,odessapolice,5-24-16 Crime of the Week,
726,2016-05-23 19:36:16+00:00,odessapolice,2016 Law Enforcement Torch Run for Special Olympics,
727,2016-05-23 14:16:54+00:00,odessapolice,5-23-16 Fugitive of the Week,
728,2016-05-23 14:01:36+00:00,odessapolice,5-23-16 Odessa High 5,
729,2016-05-23 12:53:55+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
730,2016-05-21 12:16:52+00:00,odessapolice,E. 42nd and Tanglewood is now open to traffic.,
731,2016-05-21 09:45:52+00:00,odessapolice,Please avoid the area of E. 42nd St and Tanglewood Ln. We are investigating a major crash that occurred. Lane closures in each direction.,
732,2016-05-20 19:35:22+00:00,odessapolice,Safe Zones for the Week of 5-23-16,
733,2016-05-19 20:01:24+00:00,odessapolice,Odessa Police Make Arrest in Connection to Shooting in 1400 Block of South Alleghaney,
734,2016-05-19 13:09:09+00:00,odessapolice,Crime Prevention Tip,
735,2016-05-17 22:09:23+00:00,odessapolice,Homicide in the 4600 Block of Valleybrook Lane - Update,
736,2016-05-17 21:55:07+00:00,odessapolice,5-17-16 Crime of the Week,
737,2016-05-17 21:22:11+00:00,odessapolice,DID YOU KNOW: Resisting Arrest,
738,2016-05-17 20:37:25+00:00,odessapolice,Traffic Tuesday Tip,
739,2016-05-17 19:01:15+00:00,odessapolice,2016 National Police Memorial Week,
740,2016-05-16 19:34:35+00:00,odessapolice,Investigation revealed that the items found inside of the suspicious box were not harmful. The area of 42nd & Tanglewood has been reopened.,
741,2016-05-16 19:08:59+00:00,odessapolice,OPD Bomb Squad Unit is currently at 42nd & Tanglewood investigating a suspicious package. Please avoid the area until further advised.,
742,2016-05-16 14:43:26+00:00,odessapolice,Safe Zones for the Week of 5-16-16,
743,2016-05-16 14:12:11+00:00,odessapolice,5-16-16 Fugitive of the Week,
744,2016-05-16 14:04:01+00:00,odessapolice,5-16-16 Odessa High 5,
745,2016-05-16 13:02:42+00:00,odessapolice,BEGIN YOUR CAREER WITH THE ODESSA POLICE DEPARTMENT!,
746,2016-05-15 22:10:08+00:00,odessapolice,Odessa Police Investigating Homicide in East Odessa,
747,2016-05-13 16:30:52+00:00,odessapolice,2016 National Police Memorial Week,
748,2016-05-12 19:40:23+00:00,odessapolice,5-12-16 OPD's Recent Felony Arrests,
749,2016-05-12 12:44:52+00:00,odessapolice,Crime Prevention Tip - Stop Bullying,
750,2016-05-11 21:52:24+00:00,odessapolice,Odessa Police Charge Man in Connection to Multiple February Robberies,
751,2016-05-11 20:52:01+00:00,odessapolice,Odessa Police Asking for Public’s Assistance with Forgery Investigation,
752,2016-05-11 20:24:26+00:00,odessapolice,Odessa’s Most Wanted Felons,
753,2016-05-11 18:42:30+00:00,odessapolice,Did you know... Discharging Firearms.,
754,2016-05-11 13:47:44+00:00,odessapolice,Neighborhood Watch Meeting,
755,2016-05-10 18:17:07+00:00,odessapolice,Traffic Tuesday Tip,
756,2016-05-10 13:30:00+00:00,odessapolice,5-10-16 Crime of the Week,
757,2016-05-09 14:27:27+00:00,odessapolice,5-9-16 Fugitive of the Week,
